AUTORES;TITULO;AÑO;MUNICIPIO;DEPARTAMENTO
Ana S. Caicedo;"Microplanta de gas natural licuado (GNL) - ""La Arenosa"" Soledad. Atlántico. Prospección Arqueológica Área adicional requerida para la construcción y operación de la Microplanta de GNL - La Arenosa";2015;SOLEDAD;ATLANTICO
Angulo Valdés, Carlos;La tradición malambo: un complejo temprano en el noroeste de Suramérica. Banco de la República, Bogotá.;1981;MALAMBO;ATLANTICO
Angulo Valdés, Carlos;Arqueología de Tubará: municipio del departamento de Atlántico. Instituto de Investigaciones Etnológicas del Atlántico, Barranquilla.;1951;TUBARÁ;ATLANTICO
Angulo Valdés, Carlos;Arqueología de la Ciénaga de Santa Marta;1978;BARRANQUILLA (Distrito Especial, Industrial y Portuario);ATLANTICO
Baquero, Álvaro;Rescate arqueológico en la cancha La Abusadora, municipio de Malambo. Universidad del Norte, Bogotá.;2003;MALAMBO;ATLANTICO
Botero Arcila, Silvia H.;Proyecto parque ambiental Los Pocitos: informe del componente arqueológico. s.e., s.i.;2006;TUBARÁ;ATLANTICO
Camilo Díaz Pardo;Estudio y plan de manejo arqueológico del lote de una bodega en la planta Uniphos Colombian Plant Limites, en el distrito de Barranquilla: Informe final;2018;BARRANQUILLA (Distrito Especial, Industrial y Portuario);ATLANTICO
Campo Mier, Enrique;Programa de arqueología preventiva. Prospección Arqueológica y formulación del Plan de Manejo Arqueológico de 82.42 km, 25 metros de Derecho de vía, cinco centros de acopio y una Estación en Caracolí, Gasoducto Paiva- Caracoli. PK 0+000 AL PK82+0;2018;USIACURÍ;ATLANTICO
Carlos Angulo Valdés;Arqueología del Valle de Santiago Norte de Colombia;1983;LURUACO;ATLANTICO
Carlos Angulo Valdés;Guájaro en la arqueología del norte de Colombia;1988;REPELÓN;ATLANTICO
Carson N. Murdy;Cangarú: Una economia maritima prehistorica en la isla de Salamanca (Departamento del Magdalena). Informes antroplogicos. Colcultura: pp 3-38;1986;BARRANQUILLA (Distrito Especial, Industrial y Portuario);ATLANTICO
Consultoria Colombiana;Línea de transmisión a 220 kv Sabanalarga Nueva Barranquilla: evaluación de potencial arqueológico;1998;SABANALARGA;ATLANTICO
Franco E., Alexander A.;Programa de Arqueología Preventiva Prospección y Plan de Maejo Arqueológico para las obras anexas de la concesión costera Cartagena - Barranquilla. Departamento de Bolívar y Atlántico;2015;GALAPA;ATLANTICO
Franco E., Alexander A.;Prospección y plan de manejo arqueológico para la concesión costera BARRANQUILLA-CARTAGENA. UNIDADES FUNCIONALES 4,5,6 Y ROTONDA. Departamento del Atlántico y Bolívar;2015;GALAPA;ATLANTICO
